question,answer,type,entities,timestamp,error
clay vs loamy: which has better drainage?,"📊 COMPARISON: Clay vs Loamy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'clay']",2026-02-11T09:48:23.988667,
Compare loamy and sandy soils,"📊 COMPARISON: Loamy vs Sandy Soil

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

🎯 RECOMMENDATION:
• Choose loamy for: specific crops
• Choose sandy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.975149,
Difference between cauliflower and tomato,"🌾 COMPARISON: Cauliflower vs Tomato

Cauliflower:
• Season: rabi
• Soil: loamy
• Water: moderate
• Duration: 90-120 days
• Main regions: Punjab, KPK

Tomato:
• Season: rabi
• Soil: sandy loam
• Water: moderate
• Duration: 70-90 days
• Main regions: Punjab, Sindh

📈 KEY DIFFERENCES:
• Water requirement: Similar
• Season: Similar
• Duration: Longer

💡 CHOICE DEPENDS ON:
• Your soil type
• Water availability
• Market demand
• Season in your region",comparison_crop,"['cauliflower', 'tomato']",2026-02-11T09:48:23.985666,
How much fertilizer for onion?,"Fertilizer amount for onion:
• Basic recommendation: NPK 100:50:50
• Apply in 3 splits: Basal, vegetative, reproductive stages
• Soil test based: Adjust based on soil test results
• Organic option: 10-15 tons farmyard manure per acre
• Micronutrients: Zinc, boron based on deficiency symptoms",practical,['onion'],2026-02-11T09:48:23.988667,
Fertilizer recommendation for peas?,"🌱 Peas COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-110 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 10-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Climax, Meteor

💊 FERTILIZER RECOMMENDATION:
• DAP
• Additional: organic manure

🐛 PEST MANAGEMENT:
• Common pests: pod borer
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: powdery mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['peas'],2026-02-11T09:48:23.988667,
What should I know about growing cauliflower?,"🌱 Cauliflower COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-20°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, KPK

🎯 RECOMMENDED VARIETIES:
• Snowball, Early Kunwari

💊 FERTILIZER RECOMMENDATION:
• NPK 100:60:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: diamondback moth
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: black rot, club root
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['cauliflower'],2026-02-11T09:48:23.981676,
How to store cotton after harvest?,"Harvesting cotton:
• Timing: When grains are hard and moisture is 20-25%
• Signs: Yellowing of leaves, hard grains
• Method: Manual or combine harvester
• Post-harvest: Dry to 12-14% moisture before storage
• Storage: Clean, dry, rodent-proof containers",practical,['cotton'],2026-02-11T09:48:23.982669,
How to test soil quality?,"How to test soil quality:
1. Collect samples from 10-15 spots in field
2. Take from 0-6 inch depth
3. Mix samples thoroughly
4. Send to soil testing lab
5. Test for: pH, NPK, organic carbon, micronutrients
6. Frequency: Before each cropping season
7. Home kits available for basic pH testing",practical,[],2026-02-11T09:48:23.978664,
Tell me about gram (chickpea) farming.,"🌱 Gram (Chickpea) COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: rabi
• Duration: 90-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: sandy loam, well-drained
• Ideal pH: 6.0-8.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 15-25°C
• Water: low

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh, Balochistan

🎯 RECOMMENDED VARIETIES:
• Desi, Kabuli, Noor-91

💊 FERTILIZER RECOMMENDATION:
• DAP
• Additional: organic manure

🐛 PEST MANAGEMENT:
• Common pests: pod borer, cutworm
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: ascochyta blight, wilt
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['gram (chickpea)'],2026-02-11T09:48:23.985666,
How to improve black soil?,"🌍 Black SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: clayey
• Drainage: poor when wet
• Nutrient content: high in calcium/magnesium
• Water holding capacity: good
• pH range: 7.0-8.5

🌱 SUITABLE CROPS:
• cotton, sugarcane, wheat, sorghum, citrus

⚠️ COMMON PROBLEMS:
• cracks when dry, hard to work when wet, alkaline nature

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. contour bunding
3. subsoiling
4. gypsum

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['black'],2026-02-11T09:48:23.979663,
How to increase rice yield?,"🌱 Rice COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 90-150 days

🌱 SOIL REQUIREMENTS:
• Best soil: clay, clay loam, water-retentive
• Ideal pH: 5.5-7.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 20-35°C
• Water: high

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Super Basmati, Basmati-385, IRRI-6, KS-282

💊 FERTILIZER RECOMMENDATION:
• NPK 100:50:50
• Additional: urea, MOP

🐛 PEST MANAGEMENT:
• Common pests: stem borer, brown plant hopper, leaf folder
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: blast, bacterial blight, sheath blight
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['rice'],2026-02-11T09:48:23.986666,
How to prepare land for turnip?,"Land preparation for turnip:
1. Clear previous crop residues
2. Plough 2-3 times for fine tilth
3. Level the field properly
4. Add basal fertilizer: NPK 60 if available
5. Make irrigation channels
6. Pre-sowing irrigation if needed
Time required: 10-15 days before sowing",practical,['turnip'],2026-02-11T09:48:23.979663,
Difference between clay and black soil,"📊 COMPARISON: Clay vs Black Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose black for: different needs
• Most versatile: Depends on crop requirements",comparison_soil,"['black', 'clay']",2026-02-11T09:48:23.982669,
Pests affecting cotton?,"🌱 Cotton COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 150-180 days

🌱 SOIL REQUIREMENTS:
• Best soil: well-drained loamy, black soil
• Ideal pH: 6.0-8.0

🌡️ CLIMATIC CONDITIONS:
• Temperature: 21-35°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• BT-121, MNH-886, CIM-602

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: urea, zinc sulphate

🐛 PEST MANAGEMENT:
• Common pests: bollworm, whitefly, aphids
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: leaf curl virus, bacterial blight, verticillium wilt
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['cotton'],2026-02-11T09:48:23.987666,
How do I grow bottle gourd?,"🌱 Bottle Gourd COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 60-75 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy
• Ideal pH: 6.0-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 22-30°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Anmol

💊 FERTILIZER RECOMMENDATION:
• NPK 80:40:40
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: fruit fly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: powdery mildew
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_general,['bottle gourd'],2026-02-11T09:48:23.989666,
Difference between sandy and loamy soil,"📊 COMPARISON: Sandy vs Loamy Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.980670,
Water holding capacity: black vs loamy,"📊 COMPARISON: Black vs Loamy Soil

Black Soil:
• Texture: clayey
• Drainage: poor when wet
• Water holding: good
• Nutrients: high in calcium/magnesium
• Suitable crops: cotton, sugarcane, wheat

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose black for: specific crops
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['black', 'loamy']",2026-02-11T09:48:23.977665,
clay vs sandy: which has better drainage?,"📊 COMPARISON: Clay vs Sandy Soil

Clay Soil:
• Texture: fine
• Drainage: poor
• Water holding: excellent
• Nutrients: high
• Suitable crops: rice, wheat, soybean

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

🎯 RECOMMENDATION:
• Choose clay for: specific crops
• Choose sandy for: different needs
• Most versatile: Depends on crop requirements",comparison_soil,"['clay', 'sandy']",2026-02-11T09:48:23.980670,
Difference between sandy and loamy soil,"📊 COMPARISON: Sandy vs Loamy Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.978664,
Characteristics of clay soil,"🌍 Clay SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: fine
• Drainage: poor
• Nutrient content: high
• Water holding capacity: excellent
• pH range: 5.5-7.5

🌱 SUITABLE CROPS:
• rice, wheat, soybean, cabbage, spinach

⚠️ COMMON PROBLEMS:
• compaction, poor aeration, slow drainage

🔧 IMPROVEMENT METHODS:
1. add sand
2. gypsum application
3. deep ploughing
4. add lime

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['clay'],2026-02-11T09:48:23.975149,
Characteristics of loamy soil,"🌍 Loamy SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: medium
• Drainage: good
• Nutrient content: moderate
• Water holding capacity: good
• pH range: 6.0-7.5

🌱 SUITABLE CROPS:
• most crops, vegetables, fruits, cereals, pulses

⚠️ COMMON PROBLEMS:
• erosion if not managed, requires regular organic addition

🔧 IMPROVEMENT METHODS:
1. maintain organic content
2. crop rotation
3. balanced fertilization


💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['loamy'],2026-02-11T09:48:23.976656,
Cooking recipes for dinner,"I specialize only in agriculture-related topics. Please ask about crops, soil types, farming practices, irrigation methods, pest control, harvest techniques, or any other agriculture subject.",out_of_domain,[],2026-02-11T09:48:23.990666,
Which season is good for brinjal?,"🌱 Brinjal COMPLETE CULTIVATION GUIDE 🌱

📅 SEASON & DURATION:
• Growing season: kharif
• Duration: 100-120 days

🌱 SOIL REQUIREMENTS:
• Best soil: loamy, well-drained
• Ideal pH: 5.5-7.5

🌡️ CLIMATIC CONDITIONS:
• Temperature: 22-30°C
• Water: moderate

📍 MAJOR GROWING REGIONS:
• Punjab, Sindh

🎯 RECOMMENDED VARIETIES:
• Black Beauty, Purple Long

💊 FERTILIZER RECOMMENDATION:
• NPK 100:60:60
• Additional: 

🐛 PEST MANAGEMENT:
• Common pests: shoot borer, whitefly
• Control: Use IPM, biological controls

🦠 DISEASE CONTROL:
• Common diseases: bacterial wilt, phomopsis blight
• Prevention: Resistant varieties, crop rotation

💧 WATER MANAGEMENT:
• Critical stages: Flowering, grain filling
• Avoid waterlogging

📈 YIELD IMPROVEMENT:
• Timely operations
• Balanced fertilization
• Proper pest control
• Optimal planting density",crop_specific,['brinjal'],2026-02-11T09:48:23.988667,
Water holding capacity: sandy vs loamy,"📊 COMPARISON: Sandy vs Loamy Soil

Sandy Soil:
• Texture: coarse
• Drainage: excellent
• Water holding: poor
• Nutrients: low
• Suitable crops: groundnut, watermelon, carrot

Loamy Soil:
• Texture: medium
• Drainage: good
• Water holding: good
• Nutrients: moderate
• Suitable crops: most crops, vegetables, fruits

🎯 RECOMMENDATION:
• Choose sandy for: better drainage
• Choose loamy for: different needs
• Most versatile: Loamy soil is generally best for most crops",comparison_soil,"['loamy', 'sandy']",2026-02-11T09:48:23.979663,
How to manage black soil?,"🌍 Black SOIL COMPLETE PROFILE 🌍

📊 BASIC PROPERTIES:
• Texture: clayey
• Drainage: poor when wet
• Nutrient content: high in calcium/magnesium
• Water holding capacity: good
• pH range: 7.0-8.5

🌱 SUITABLE CROPS:
• cotton, sugarcane, wheat, sorghum, citrus

⚠️ COMMON PROBLEMS:
• cracks when dry, hard to work when wet, alkaline nature

🔧 IMPROVEMENT METHODS:
1. add organic matter
2. contour bunding
3. subsoiling
4. gypsum

💧 WATER MANAGEMENT:
• Irrigation frequency: Moderate
• Best irrigation: Any efficient method

🌾 FERTILIZER STRATEGY:
• Balanced applications
• Organic matter: Essential for improvement
• Soil testing: Recommended annually",soil_general,['black'],2026-02-11T09:48:23.983667,
